"joke","punchline"
"What do you call a fake noodle?","An impasta"
"Why don't scientists trust atoms?","Because they make up everything"
"How does a penguin build its house?","Igloos it together"
"Why did the scarecrow win an award?","Because he was outstanding in his field"
"What do you call a cow with no legs?","Ground beef"
"Why don't eggs tell jokes?","They'd crack each other up"
"What's the best time to go to the dentist?","Tooth-hurty"
"How do you organize a space party?","You planet"
"Why couldn't the bicycle stand up by itself?","It was two tired"
"What did the janitor say when he jumped out of the closet?","Supplies!"
"How do you make a tissue dance?","Put a little boogie in it"
"Why did the math book look sad?","Because it had too many problems"
"What do you call cheese that isn't yours?","Nacho cheese"
"What's brown and sticky?","A stick"
"Why can't you hear a pterodactyl in the bathroom?","Because the 'p' is silent"
"What do you call a fish with no eyes?","Fsh"
"Why did the scarecrow become a successful politician?","He was outstanding in his field"
"What do you call an alligator in a vest?","An investigator"
"Why did the coffee file a police report?","It got mugged"
"How do you organize a space party?","You planet"
"What did one wall say to the other wall?","I'll meet you at the corner"
"What's orange and sounds like a parrot?","A carrot"
"Why did the golfer bring two pairs of pants?","In case he got a hole in one"
"What do you call a deer with no eyes?","No eye deer"
"Why don't skeletons fight each other?","They don't have the guts"
"What did the ocean say to the beach?","Nothing, it just waved"
"Why do seagulls fly over the sea?","Because if they flew over the bay, they'd be bagels"
"What do you call a bear with no teeth?","A gummy bear"
"Why couldn't the bicycle stand up by itself?","It was two-tired"
"What's a pirate's favorite letter?","You'd think it's R but it's actually the C"
"Why don't scientists trust atoms?","Because they make up everything"
"What do you call a boomerang that doesn't come back?","A stick"
"Why did the tomato turn red?","Because it saw the salad dressing"
"What's the best thing about Switzerland?","I don't know, but the flag is a big plus"
"How do you make a tissue dance?","You put a little boogie in it"
"What do you call a cow during an earthquake?","A milkshake"
"Why did the invisible man turn down the job offer?","He couldn't see himself doing it"
"What do you call a factory that makes good products?","A satisfactory"
"How many tickles does it take to make an octopus laugh?","Ten-tickles"
"What did one hat say to the other?","You stay here, I'll go on ahead"
"Why couldn't the leopard play hide and seek?","Because he was always spotted"
"What do you call a parade of rabbits hopping backwards?","A receding hare-line"
"Why did the scarecrow win an award?","Because he was outstanding in his field"
"What do you call a dog that can do magic?","A labracadabrador"
"Why don't eggs tell jokes?","They'd crack each other up"
"What do you call a sleeping bull?","A bulldozer"
"Why did the chicken cross the playground?","To get to the other slide"
"What happened when the world's tongue-twister champion got arrested?","They gave him a tough sentence"
"What did the grape say when it got stepped on?","Nothing, it just let out a little wine"